mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002e64 000000a4 t uartProcessIRQ
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b78 00000004 b rxIsrCallbackUART0
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b7c 00000004 b rxIsrCallbackUART2
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b80 00000004 b rxIsrCallbackUART3
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b84 00000004 b txIsrCallbackUART0
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b88 00000004 b txIsrCallbackUART2
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b8c 00000004 b txIsrCallbackUART3
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0049cc 00000048 t lpcUarts
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000012c 00000004 b heap_end.5778
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0004d4 00000064 t prvHeapInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000134 00002000 b ucHeap
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000538 00000058 t prvInsertBlockIntoFreeList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000130 00000004 b pxEnd
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002134 00000004 b xBlockAllocatedBit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002138 00000004 b xFreeBytesRemaining
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000213c 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002140 00000008 b xStart
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00071c 0000001e t prvIsQueueFull
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00073a 0000001a t prvIsQueueEmpty
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000754 00000076 t prvCopyDataToQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0007ca 00000024 t prvCopyDataFromQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0007ee 0000006e t prvUnlockQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0008e0 00000022 t prvInitialiseNewQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002148 00000168 b uxIdleTaskStack.10728
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100022b0 000005a0 b uxTimerTaskStack.10735
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002850 00000060 b xIdleTaskTCB.10727
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100028b0 00000060 b xTimerTaskTCB.10734
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000ed4 0000002c t prvResetNextTaskUnblockTime
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000f00 00000092 t prvInitialiseNewTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000f94 00000068 t prvInitialiseTaskLists
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000ffc 000000ac t prvAddNewTaskToReadyList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0010a8 00000038 t prvDeleteTCB
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0010e0 0000004c t prvCheckTasksWaitingTermination
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00112c 00000028 t prvIdleTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001154 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002914 00000004 b pxDelayedTaskList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002918 00000004 b pxOverflowDelayedTaskList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000291c 0000008c b pxReadyTasksLists
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029a8 00000004 b uxCurrentNumberOfTasks
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029ac 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029b0 00000004 b uxPendedTicks
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029b4 00000004 b uxSchedulerSuspended
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029b8 00000004 b uxTaskNumber
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029bc 00000004 b uxTopReadyPriority
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029c0 00000014 b xDelayedTaskList1
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029d4 00000014 b xDelayedTaskList2
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029e8 00000004 b xNextTaskUnblockTime
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029ec 00000004 b xNumOfOverflows
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100029f0 00000014 b xPendingReadyList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a04 00000004 b xSchedulerRunning
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a08 00000014 b xSuspendedTaskList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a1c 00000014 b xTasksWaitingTermination
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a30 00000004 b xTickCount
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a34 00000004 b xYieldPending
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0018fc 00000020 t prvGetNextExpireTime
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00191c 00000048 t prvInsertTimerInActiveList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001964 00000070 t prvCheckForValidListAndQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001d18 00000016 t prvTimerTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001aa4 00000078 t prvSwitchTimerLists
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001b1c 0000002c t prvSampleTimeNow
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001b48 00000060 t prvProcessExpiredTimer
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001ba8 00000074 t prvProcessTimerOrBlockTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001c1c 000000fc t prvProcessReceivedCommands
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a38 00000004 b pxCurrentTimerList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a3c 00000004 b pxOverflowTimerList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002a40 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002ae0 00000014 b xActiveTimerList1
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002af4 00000014 b xActiveTimerList2
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b08 00000004 b xLastTime.11777
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b0c 00000050 b xStaticTimerQueue.11827
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b5c 00000004 b xTimerQueue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b60 00000004 b xTimerTaskHandle
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001d30 00000040 t prvTaskExitError
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001d70 00000022 t prvPortStartFirstTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001d98 0000000e t vPortEnableVFP
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001e00 t pxCurrentTCBConst2
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001ee0 t pxCurrentTCBConst
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b64 00000001 b ucMaxSysCallPriority
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b68 00000004 b ulMaxPRIGROUPValue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000000 00000004 d uxCriticalNesting
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0020d4 00000044 t Board_LED_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002118 00000040 t Board_TEC_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002158 00000040 t Board_GPIO_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002198 00000030 t Board_ADC_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0021c8 00000038 t Board_SPI_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002200 00000024 t Board_I2C_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004858 00000008 t GpioButtons
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004860 0000000c t GpioLeds
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00486c 00000012 t GpioPorts
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004884 00000004 t InitClkStates
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004888 00000074 t pinmuxing
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000004 00000038 d i2c
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0023f0 0000002c t Chip_UART_GetIndex
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0048fc 00000008 t UART_BClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004904 00000008 t UART_PClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002598 00000014 t Chip_ADC_GetClockIndex
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0025ac 00000032 t getClkDiv
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002660 000000a4 t pll_calc_divs
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002704 0000010c t pll_get_frac
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002810 0000004c t Chip_Clock_FindBaseClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002a84 00000022 t Chip_Clock_GetDivRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b70 00000008 b audio_usb_pll_freq
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004918 0000006c t periph_to_base
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004984 00000048 t InitClkStates
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002d5c 00000014 t Chip_SSP_GetClockIndex
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002d70 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000003c 00000004 d ClockSpeed
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0030c8 00000002 t errorOcurred
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0030ca 00000002 t doNothing
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000040 00000040 d timer_dd
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0031d4 00000034 t gpioObtainPinInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b90 00000004 b g_hUsb
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003524 00000010 t clearInterrupt
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003534 0000005c t serveInterrupt
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000080 00000048 d ultrasonicSensors
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004afc 00000003 t ultrasonicSensorsIrqMap
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003a10 00000048 t std
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004130 0000002e t __sfputc_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100000cc 00000060 d impure_data
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b9c t __init_array_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b98 b __preinit_array_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b98 t __init_array_start
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b98 b __preinit_array_start
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0028a8 0000001c T Chip_Clock_GetDividerSource
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000420 00000012 T _isatty_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003d94 000000b8 T _puts_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00314c 00000044 T TIMER2_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003024 00000014 T uartRxRead
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000432 0000000a T _lseek_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a080000 A __top_MFlashA512
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000114 T __section_table_start
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001e48 0000002c T vPortExitCritical
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003d64 00000030 T printf
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0022ba 00000008 T __stdio_init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003eb6 00000024 T __sseek
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003a90 00000060 T __sinit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003ee4 000000a4 T __swbuf_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000d5c 00000052 T vQueueWaitForMessageRestricted
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003a64 0000002c T __sfmoreglue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000000 A __vectors_start__
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002652 0000000c T Chip_ADC_SetResolution
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00412e 00000002 T __malloc_unlock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001ee4 0000002c T SysTick_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002470 00000040 T Chip_UART_SetBaud
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00037c 00000002 W initialise_monitor_handles
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00225c 0000001c T Board_UARTGetChar
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001e80 00000064 T PendSV_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000b10 000000cc T xQueueGenericSendFromISR
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000178 00000002 W NMI_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004ba4 R __exidx_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000150 T __data_section_table_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002910 00000004 B pxCurrentTCB
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000416 0000000a T _fstat_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:53ff750e A __valid_user_code_checksum
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004ba4 R _etext
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001788 00000018 T vTaskInternalSetTimeOutState
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003190 00000044 T TIMER3_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002b26 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001bc 0000000a T UART0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001a8 00000012 T bss_init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001f48 00000110 T xPortStartScheduler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003bec 00000016 T memcpy
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001694 00000030 T vTaskPlaceOnEventList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003a58 0000000c T _cleanup_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001f10 00000038 W vPortSetupTimerInterrupt
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0035b0 T __aeabi_uldivmod
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002be4 ? _noinit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003e4c 00000010 T puts
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0006ac 00000070 T vPortFree
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002bdc 00000004 B SystemCoreClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000314 00000018 T onRx
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00241c 00000054 T Chip_UART_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002058 0000005c T vPortValidateInterruptPriority
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002ba4 0000004c T Chip_Clock_GetRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000dca 00000018 T vListInsertEnd
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0022fc 0000006c T Board_SetupClocking
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:20008000 A __top_RamAHB32
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0035e0 000002cc T __udivmoddi4
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0004b4 00000020 T _sbrk_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004854 00000004 T ExtRateIn
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000300 T __CRP_WORD_END__
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00043c 0000004e T _read_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000dc4 00000006 T vListInitialiseItem
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00359a 0000000a T GPIO1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000bdc 00000158 T xQueueReceive
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b9c 00000040 B xQueueRegistry
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000e58 00000018 T vApplicationGetTimerTaskMemory
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b9c R __exidx_start
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b60 00000004 T _global_impure_ptr
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003ba4 00000048 T __libc_init_array
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000590 0000011c T pvPortMalloc
