RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038c4 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d34 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d38 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d3c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d40 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d44 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d48 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055a4 00000048 t lpcUarts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005300 00000010 t crc8_small_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029a 00000001 b indice.14571
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029b 00000001 b indicerx.14559
RTOSII/RTOS_II/TP2/out/TP2.elf:1000029c 0000004b b lReceivedValue.14570
RTOSII/RTOS_II/TP2/out/TP2.elf:100002e8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d28 00000064 t prvHeapInit
RTOSII/RTOS_II/TP2/out/TP2.elf:100002f0 00002000 b ucHeap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d8c 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP2/out/TP2.elf:100002ec 00000004 b pxEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022f8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP2/out/TP2.elf:100022fc 00000008 b xStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f70 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f8e 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000fa8 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00101e 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001042 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001134 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002304 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP2/out/TP2.elf:1000246c 000005a0 b uxTimerTaskStack.10735
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a0c 00000060 b xIdleTaskTCB.10727
RTOSII/RTOS_II/TP2/out/TP2.elf:10002a6c 00000060 b xTimerTaskTCB.10734
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001820 0000002c t prvResetNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00184c 00000092 t prvInitialiseNewTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0018e0 00000068 t prvInitialiseTaskLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001948 000000ac t prvAddNewTaskToReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0019f4 00000038 t prvDeleteTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001a2c 0000004c t prvCheckTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001a78 00000028 t prvIdleTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001aa0 00000098 t prvAddCurrentTaskToDelayedList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad0 00000004 b pxDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad4 00000004 b pxOverflowDelayedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ad8 0000008c b pxReadyTasksLists
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b64 00000004 b uxCurrentNumberOfTasks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b68 00000004 b uxDeletedTasksWaitingCleanUp
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b6c 00000004 b uxPendedTicks
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b70 00000004 b uxSchedulerSuspended
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b74 00000004 b uxTaskNumber
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b78 00000004 b uxTopReadyPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b7c 00000014 b xDelayedTaskList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002b90 00000014 b xDelayedTaskList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ba4 00000004 b xNextTaskUnblockTime
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ba8 00000004 b xNumOfOverflows
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bac 00000014 b xPendingReadyList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc0 00000004 b xSchedulerRunning
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bc4 00000014 b xSuspendedTaskList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bd8 00000014 b xTasksWaitingTermination
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bec 00000004 b xTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf0 00000004 b xYieldPending
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0022ec 00000020 t prvGetNextExpireTime
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00230c 00000048 t prvInsertTimerInActiveList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002354 00000070 t prvCheckForValidListAndQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0023c4 00000040 t prvInitialiseNewTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002780 00000016 t prvTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00250c 00000078 t prvSwitchTimerLists
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002584 0000002c t prvSampleTimeNow
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0025b0 00000060 t prvProcessExpiredTimer
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002610 00000074 t prvProcessTimerOrBlockTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002684 000000fc t prvProcessReceivedCommands
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf4 00000004 b pxCurrentTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bf8 00000004 b pxOverflowTimerList
RTOSII/RTOS_II/TP2/out/TP2.elf:10002bfc 000000a0 b ucStaticTimerQueueStorage.11828
RTOSII/RTOS_II/TP2/out/TP2.elf:10002c9c 00000014 b xActiveTimerList1
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cb0 00000014 b xActiveTimerList2
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cc4 00000004 b xLastTime.11777
RTOSII/RTOS_II/TP2/out/TP2.elf:10002cc8 00000050 b xStaticTimerQueue.11827
