RTOSII/RTOS_II/TP1/out/TP1.elf:1a003574 000000a4 t uartProcessIRQ
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d04 00000004 b rxIsrCallbackUART0
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d08 00000004 b rxIsrCallbackUART2
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d0c 00000004 b rxIsrCallbackUART3
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d10 00000004 b txIsrCallbackUART0
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d14 00000004 b txIsrCallbackUART2
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d18 00000004 b txIsrCallbackUART3
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005230 00000048 t lpcUarts
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004fa0 00000010 t crc8_small_table
RTOSII/RTOS_II/TP1/out/TP1.elf:10000298 00000001 b indice.14549
RTOSII/RTOS_II/TP1/out/TP1.elf:10000299 00000001 b indicerx.14537
RTOSII/RTOS_II/TP1/out/TP1.elf:1000029c 00000019 b lReceivedValue.14548
RTOSII/RTOS_II/TP1/out/TP1.elf:100002b8 00000004 b heap_end.5781
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000ab0 00000064 t prvHeapInit
RTOSII/RTOS_II/TP1/out/TP1.elf:100002c0 00002000 b ucHeap
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000b14 00000058 t prvInsertBlockIntoFreeList
RTOSII/RTOS_II/TP1/out/TP1.elf:100002bc 00000004 b pxEnd
RTOSII/RTOS_II/TP1/out/TP1.elf:100022c0 00000004 b xBlockAllocatedBit
RTOSII/RTOS_II/TP1/out/TP1.elf:100022c4 00000004 b xFreeBytesRemaining
RTOSII/RTOS_II/TP1/out/TP1.elf:100022c8 00000004 b xMinimumEverFreeBytesRemaining
RTOSII/RTOS_II/TP1/out/TP1.elf:100022cc 00000008 b xStart
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000cf8 0000001e t prvIsQueueFull
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000d16 0000001a t prvIsQueueEmpty
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000d30 00000076 t prvCopyDataToQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000da6 00000024 t prvCopyDataFromQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000dca 0000006e t prvUnlockQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000ebc 00000022 t prvInitialiseNewQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:100022d4 00000168 b uxIdleTaskStack.10728
RTOSII/RTOS_II/TP1/out/TP1.elf:1000243c 000005a0 b uxTimerTaskStack.10735
RTOSII/RTOS_II/TP1/out/TP1.elf:100029dc 00000060 b xIdleTaskTCB.10727
RTOSII/RTOS_II/TP1/out/TP1.elf:10002a3c 00000060 b xTimerTaskTCB.10734
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0015a8 0000002c t prvResetNextTaskUnblockTime
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0015d4 00000092 t prvInitialiseNewTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001668 00000068 t prvInitialiseTaskLists
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0016d0 000000ac t prvAddNewTaskToReadyList
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00177c 00000038 t prvDeleteTCB
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0017b4 0000004c t prvCheckTasksWaitingTermination
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001800 00000028 t prvIdleTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001828 00000098 t prvAddCurrentTaskToDelayedList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002aa0 00000004 b pxDelayedTaskList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002aa4 00000004 b pxOverflowDelayedTaskList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002aa8 0000008c b pxReadyTasksLists
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b34 00000004 b uxCurrentNumberOfTasks
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b38 00000004 b uxDeletedTasksWaitingCleanUp
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b3c 00000004 b uxPendedTicks
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b40 00000004 b uxSchedulerSuspended
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b44 00000004 b uxTaskNumber
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b48 00000004 b uxTopReadyPriority
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b4c 00000014 b xDelayedTaskList1
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b60 00000014 b xDelayedTaskList2
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b74 00000004 b xNextTaskUnblockTime
