mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000210 00000004 b heap_end.5778
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00056c 00000064 t prvHeapInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000218 00002000 b ucHeap
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0005d0 00000058 t prvInsertBlockIntoFreeList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000214 00000004 b pxEnd
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002218 00000004 b xBlockAllocatedBit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1000221c 00000004 b xFreeBytesRemaining
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002220 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002224 00000008 b xStart
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0007b4 0000001e t prvIsQueueFull
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0007d2 0000001a t prvIsQueueEmpty
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0007ec 00000076 t prvCopyDataToQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000862 00000024 t prvCopyDataFromQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000886 0000006e t prvUnlockQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000978 00000022 t prvInitialiseNewQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000bf4 00000018 t prvInitialiseMutex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1000222c 00000168 b uxIdleTaskStack.10728
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002394 000005a0 b uxTimerTaskStack.10735
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002934 00000060 b xIdleTaskTCB.10727
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002994 00000060 b xTimerTaskTCB.10734
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000fe8 0000002c t prvResetNextTaskUnblockTime
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001014 00000092 t prvInitialiseNewTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0010a8 00000068 t prvInitialiseTaskLists
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001110 000000ac t prvAddNewTaskToReadyList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0011bc 00000038 t prvDeleteTCB
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0011f4 0000004c t prvCheckTasksWaitingTermination
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001240 00000028 t prvIdleTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001268 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:100029f8 00000004 b pxDelayedTaskList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:100029fc 00000004 b pxOverflowDelayedTaskList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a00 0000008c b pxReadyTasksLists
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a8c 00000004 b uxCurrentNumberOfTasks
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a90 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a94 00000004 b uxPendedTicks
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a98 00000004 b uxSchedulerSuspended
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002a9c 00000004 b uxTaskNumber
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002aa0 00000004 b uxTopReadyPriority
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002aa4 00000014 b xDelayedTaskList1
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002ab8 00000014 b xDelayedTaskList2
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002acc 00000004 b xNextTaskUnblockTime
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002ad0 00000004 b xNumOfOverflows
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002ad4 00000014 b xPendingReadyList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002ae8 00000004 b xSchedulerRunning
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002aec 00000014 b xSuspendedTaskList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b00 00000014 b xTasksWaitingTermination
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b14 00000004 b xTickCount
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b18 00000004 b xYieldPending
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001a68 00000020 t prvGetNextExpireTime
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001a88 00000048 t prvInsertTimerInActiveList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001ad0 00000070 t prvCheckForValidListAndQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001e84 00000016 t prvTimerTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001c10 00000078 t prvSwitchTimerLists
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001c88 0000002c t prvSampleTimeNow
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001cb4 00000060 t prvProcessExpiredTimer
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001d14 00000074 t prvProcessTimerOrBlockTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001d88 000000fc t prvProcessReceivedCommands
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b1c 00000004 b pxCurrentTimerList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b20 00000004 b pxOverflowTimerList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002b24 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002bc4 00000014 b xActiveTimerList1
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002bd8 00000014 b xActiveTimerList2
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002bec 00000004 b xLastTime.11777
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002bf0 00000050 b xStaticTimerQueue.11827
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c40 00000004 b xTimerQueue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c44 00000004 b xTimerTaskHandle
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001e9c 00000040 t prvTaskExitError
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001edc 00000022 t prvPortStartFirstTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001f04 0000000e t vPortEnableVFP
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001f70 t pxCurrentTCBConst2
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002050 t pxCurrentTCBConst
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c48 00000001 b ucMaxSysCallPriority
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c4c 00000004 b ulMaxPRIGROUPValue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000000 00000004 d uxCriticalNesting
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002244 00000044 t Board_LED_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002288 00000040 t Board_TEC_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0022c8 00000040 t Board_GPIO_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002308 00000030 t Board_ADC_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002338 00000038 t Board_SPI_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002370 00000024 t Board_I2C_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004664 00000008 t GpioButtons
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00466c 0000000c t GpioLeds
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004678 00000012 t GpioPorts
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004690 00000004 t InitClkStates
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004694 00000074 t pinmuxing
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000004 00000038 d i2c
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002560 0000002c t Chip_UART_GetIndex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004708 00000008 t UART_BClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004710 00000008 t UART_PClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002708 00000014 t Chip_ADC_GetClockIndex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00271c 00000032 t getClkDiv
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0027d0 000000a4 t pll_calc_divs
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002874 0000010c t pll_get_frac
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002980 0000004c t Chip_Clock_FindBaseClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002bf4 00000022 t Chip_Clock_GetDivRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c54 00000008 b audio_usb_pll_freq
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004724 0000006c t periph_to_base
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004790 00000048 t InitClkStates
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002ecc 00000014 t Chip_SSP_GetClockIndex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002ee0 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1000003c 00000004 d ClockSpeed
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0047d8 00000048 t lpcUarts
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0030b0 00000034 t gpioObtainPinInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c5c 00000004 b g_hUsb
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003778 00000048 t std
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003ef4 0000002e t __sfputc_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000044 00000060 d impure_data
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004ab0 t __init_array_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004aac b __preinit_array_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004aac t __init_array_start
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004aac b __preinit_array_start
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002a18 0000001c T Chip_Clock_GetDividerSource
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004b8 00000012 T _isatty_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003b3c 000000b8 T _puts_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004ca 0000000a T _lseek_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a080000 A __top_MFlashA512
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000114 T __section_table_start
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001fb8 0000002c T vPortExitCritical
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003b0c 00000030 T printf
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00242a 00000008 T __stdio_init
