mis_programas/TP1.5/out/TP1.5.elf:1a0035d4 000000a4 t uartProcessIRQ
mis_programas/TP1.5/out/TP1.5.elf:10002d04 00000004 b rxIsrCallbackUART0
mis_programas/TP1.5/out/TP1.5.elf:10002d08 00000004 b rxIsrCallbackUART2
mis_programas/TP1.5/out/TP1.5.elf:10002d0c 00000004 b rxIsrCallbackUART3
mis_programas/TP1.5/out/TP1.5.elf:10002d10 00000004 b txIsrCallbackUART0
mis_programas/TP1.5/out/TP1.5.elf:10002d14 00000004 b txIsrCallbackUART2
mis_programas/TP1.5/out/TP1.5.elf:10002d18 00000004 b txIsrCallbackUART3
mis_programas/TP1.5/out/TP1.5.elf:1a0052c4 00000048 t lpcUarts
mis_programas/TP1.5/out/TP1.5.elf:10000298 00000001 b indice.14606
mis_programas/TP1.5/out/TP1.5.elf:10000299 00000001 b indicerx.14593
mis_programas/TP1.5/out/TP1.5.elf:1000029c 00000019 b lReceivedValue.14605
mis_programas/TP1.5/out/TP1.5.elf:1a00503c 00000010 t crc8_small_table
mis_programas/TP1.5/out/TP1.5.elf:100002b8 00000004 b heap_end.5781
mis_programas/TP1.5/out/TP1.5.elf:1a000adc 00000064 t prvHeapInit
mis_programas/TP1.5/out/TP1.5.elf:100002c0 00002000 b ucHeap
mis_programas/TP1.5/out/TP1.5.elf:1a000b40 00000058 t prvInsertBlockIntoFreeList
mis_programas/TP1.5/out/TP1.5.elf:100002bc 00000004 b pxEnd
mis_programas/TP1.5/out/TP1.5.elf:100022c0 00000004 b xBlockAllocatedBit
mis_programas/TP1.5/out/TP1.5.elf:100022c4 00000004 b xFreeBytesRemaining
mis_programas/TP1.5/out/TP1.5.elf:100022c8 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/TP1.5/out/TP1.5.elf:100022cc 00000008 b xStart
mis_programas/TP1.5/out/TP1.5.elf:1a000d24 0000001e t prvIsQueueFull
mis_programas/TP1.5/out/TP1.5.elf:1a000d42 0000001a t prvIsQueueEmpty
mis_programas/TP1.5/out/TP1.5.elf:1a000d5c 00000076 t prvCopyDataToQueue
mis_programas/TP1.5/out/TP1.5.elf:1a000dd2 00000024 t prvCopyDataFromQueue
mis_programas/TP1.5/out/TP1.5.elf:1a000df6 0000006e t prvUnlockQueue
mis_programas/TP1.5/out/TP1.5.elf:1a000ee8 00000022 t prvInitialiseNewQueue
mis_programas/TP1.5/out/TP1.5.elf:1a001164 00000018 t prvInitialiseMutex
mis_programas/TP1.5/out/TP1.5.elf:100022d4 00000168 b uxIdleTaskStack.10728
mis_programas/TP1.5/out/TP1.5.elf:1000243c 000005a0 b uxTimerTaskStack.10735
mis_programas/TP1.5/out/TP1.5.elf:100029dc 00000060 b xIdleTaskTCB.10727
mis_programas/TP1.5/out/TP1.5.elf:10002a3c 00000060 b xTimerTaskTCB.10734
mis_programas/TP1.5/out/TP1.5.elf:1a001604 0000002c t prvResetNextTaskUnblockTime
mis_programas/TP1.5/out/TP1.5.elf:1a001630 00000092 t prvInitialiseNewTask
mis_programas/TP1.5/out/TP1.5.elf:1a0016c4 00000068 t prvInitialiseTaskLists
mis_programas/TP1.5/out/TP1.5.elf:1a00172c 000000ac t prvAddNewTaskToReadyList
mis_programas/TP1.5/out/TP1.5.elf:1a0017d8 00000038 t prvDeleteTCB
mis_programas/TP1.5/out/TP1.5.elf:1a001810 0000004c t prvCheckTasksWaitingTermination
mis_programas/TP1.5/out/TP1.5.elf:1a00185c 00000028 t prvIdleTask
mis_programas/TP1.5/out/TP1.5.elf:1a001884 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/TP1.5/out/TP1.5.elf:10002aa0 00000004 b pxDelayedTaskList
mis_programas/TP1.5/out/TP1.5.elf:10002aa4 00000004 b pxOverflowDelayedTaskList
mis_programas/TP1.5/out/TP1.5.elf:10002aa8 0000008c b pxReadyTasksLists
mis_programas/TP1.5/out/TP1.5.elf:10002b34 00000004 b uxCurrentNumberOfTasks
mis_programas/TP1.5/out/TP1.5.elf:10002b38 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/TP1.5/out/TP1.5.elf:10002b3c 00000004 b uxPendedTicks
mis_programas/TP1.5/out/TP1.5.elf:10002b40 00000004 b uxSchedulerSuspended
